../debian-11.7.0-amd64-DVD-1.iso mounted onto iso-71569
find crash failed: 
find cscope failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
find dwarves failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
find kdump-tools failed: 
find kexec-tools failed: 
find libelf-dev failed: 
find libsysfs2 failed: 
find linux-headers-5.10.0-21-amd64 failed: 
find linux-headers-5.10.0-21-common failed: 
find linux-image-5.10.0-21-amd64 failed: 
find makedumpfile failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-logind: Probably a virtual package
No package logind: Probably a virtual package
find sysfsutils failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
==============Package Information==================
libfstrm0 []
libfuse2 []
libgarcon-common []
libgdbm6 []
libgdk-pixbuf2.0-common []
libgegl-common []
libglapi-mesa []
libglib2.0-data []
libglvnd0 []
libgmp10 []
libgpg-error0 []
libgphoto2-l10n []
libgpm2 []
libgraphite2-3 []
libgsm1 []
libgtk2.0-common []
libgtksourceview-3.0-common []
libgtop2-common []
libhyphen0 []
libidn11 []
libieee1284-3 []
libijs-0.35 []
libinih1 []
libip4tc2 []
libip6tc2 []
libjansson4 []
libjbig0 []
libjbig2dec0 []
libjim0.79 []
libjpeg62-turbo []
libjs-jquery []
libjs-underscore []
libjson-c5 []
libjson-glib-1.0-common []
libkate1 []
libkeyutils1 []
libklibc []
libkpathsea6 []
libkrb5support0 []
liblangtag-common []
liblcms2-2 []
libldap-common []
liblmdb0 []
liblocale-gettext-perl []
liblockfile-bin []
liblouis-data []
liblouisutdml-data []
libltc11 []
libltdl7 []
liblz4-1 []
liblzma5 []
liblzo2-2 []
libmagic-mgc []
libmaxminddb0 []
libmd0 []
libmetis5 []
libmhash2 []
libminiupnpc17 []
libmjpegutils-2.1-0 []
libmms0 []
libmnl0 []
libmp3lame0 []
libmpcdec6 []
libmpeg2-4 []
libmpg123-0 []
libmtdev1 []
libnatpmp1 []
libndp0 []
libnettle8 []
libnfnetlink0 []
libnghttp2-14 []
libnl-3-200 []
libnpth0 []
libnspr4 []
libntfs-3g883 []
libnuma1 []
libnumbertext-data []
libogg0 []
libopenal-data []
libopencore-amrnb0 []
libopencore-amrwb0 []
libopenjp2-7 []
libopus0 []
liborc-0.4-0 []
libpam-modules []
libpcre2-8-0 []
libpcre3 []
libpcsclite1 []
libpgm-5.3-0 []
libpipeline1 []
libpixman-1-0 []
libplist3 []
libpopt0 []
libprotobuf-c1 []
libqrencode4 []
libraw1394-11 []
libreoffice-style-colibre []
libsamplerate0 []
libsane-common []
libsbc1 []
libseccomp2 []
libsecret-common []
libsemanage-common []
libsensors-config []
libsepol1 []
libserd-0-0 []
libshine3 []
libsigsegv2 []
libslang2 []
libsmartcols1 []
libsnmp-base []
libsodium23 []
libsonic0 []
libspeex1 []
libspeexdsp1 []
libsqlite3-0 []
libstemmer0d []
libsuitesparseconfig5 []
libsystemd0 []
libtalloc2 []
libtasn1-6 []
libtdb1 []
libthai-data []
libtinfo6 []
libtirpc-common []
libtwolame0 []
libudev1 []
libudfread0 []
libunistring2 []
libunoloader-java []
libusb-0.1-4 []
libutempter0 []
libuuid1 []
libuv1 []
libva2 []
libvisual-0.4-0 []
libvo-aacenc0 []
libvo-amrwbenc0 []
libvpx6 []
libvte-2.91-common []
libvulkan1 []
libwacom-common []
libwavpack1 []
libwayland-egl1 []
libwebp6 []
libwildmidi2 []
libwnck-3-common []
libx11-data []
libx264-160 []
libxau6 []
libxfce4ui-common []
libxfce4util-common []
libxshmfence1 []
libxtables12 []
libxvidcore4 []
libxxhash0 []
libyajl2 []
libyaml-0-2 []
libzstd1 []
libzvbi-common []
linux-libc-dev []
login []
logsave []
lsb-base []
make []
manpages []
mawk []
media-types []
mobile-broadband-provider-info []
ncurses-base []
ncurses-bin []
netbase []
netcat-traditional []
node-normalize.css []
ocl-icd-libopencl1 []
patch []
pci.ids []
perl-base []
pocketsphinx-en-us []
poppler-data []
publicsuffix []
python-apt-common []
runit-helper []
sed []
sensible-utils []
shim-unsigned []
sound-icons []
sound-theme-freedesktop []
systemd-sysv []
tar []
thunar-data []
timgm6mb-soundfont []
traceroute []
transmission-common []
tree []
tumbler-common []
usb-modeswitch-data []
usb.ids []
vim-runtime []
wireless-regdb []
xbitmaps []
xdg-user-dirs []
xdg-utils []
xfce4-power-manager-data []
xfdesktop4-data []
xkb-data []
xorg-docs-core []
xsane-common []
xxd []
zlib1g []
acl ['libacl1']
alsa-ucm-conf ['libasound2']
base-passwd ['libdebconfclient0']
bind9-host ['bind9-libs']
bison ['m4']
bubblewrap ['libcap2']
bzip2 ['libbz2-1.0']
console-setup-linux ['kbd']
cpp ['cpp-10']
desktop-file-utils ['libglib2.0-0']
dmeventd ['libdevmapper-event1.02.1']
dmsetup ['libdevmapper1.02.1']
dpkg ['tar']
e2fsprogs ['logsave']
eject ['libmount1']
file ['libmagic1']
flex ['m4']
gcc ['cpp']
ghostscript ['libgs9']
gir1.2-freedesktop ['gir1.2-glib-2.0']
grep ['dpkg']
grub-common ['libdevmapper1.02.1']
grub-efi-amd64-bin ['grub-common']
grub-efi-amd64-signed ['grub-common']
gsettings-desktop-schemas ['dconf-gsettings-backend']
gstreamer1.0-libav ['libavcodec58']
gstreamer1.0-pulseaudio ['gstreamer1.0-plugins-good']
gvfs-common ['desktop-file-utils']
gzip ['dpkg']
hunspell-en-us ['dictionaries-common']
hyphen-en-us ['dictionaries-common']
ienglish-common ['ispell']
init ['init-system-helpers']
init-system-helpers ['perl-base']
isc-dhcp-common ['debianutils']
ispell ['libtinfo6']
keyboard-configuration ['liblocale-gettext-perl']
klibc-utils ['libklibc']
less ['libtinfo6']
libabw-0.1-1 ['libgcc1']
libamd2 ['libsuitesparseconfig5']
libao4 ['libao-common']
libasan6 ['gcc-10-base']
libasound2 ['libasound2-data']
libaspell15 ['libstdc++6']
libassuan0 ['libgpg-error0']
libatasmart4 ['libudev1']
libatomic1 ['gcc-10-base']
libatopology2 ['libasound2']
libaudit1 ['libaudit-common']
libauthen-sasl-perl ['perl']
libavahi-common3 ['libavahi-common-data']
libavahi-core7 ['libavahi-common3']
libavc1394-0 ['libraw1394-11']
libavfilter7 ['libass9']
libavformat58 ['libavcodec58']
libavresample4 ['libavutil56']
libbabl-0.1-0 ['liblcms2-2']
libbinutils ['zlib1g']
libblockdev-part-err2 ['libglib2.0-0']
libbluetooth3 ['libudev1']
libboost-filesystem1.74.0 ['libstdc++6']
libboost-thread1.74.0 ['libstdc++6']
libbrlapi0.8 ['libsystemd0']
libbs2b0 ['libgcc1']
libbsd0 ['libmd0']
libc-devtools ['libgd3']
libcamd2 ['libsuitesparseconfig5']
libcap2-bin ['libcap2']
libccolamd2 ['libsuitesparseconfig5']
libcholmod3 ['libamd2']
libchromaprint1 ['libavcodec58']
libclucene-core1v5 ['libgcc1']
libcolamd2 ['libsuitesparseconfig5']
libcrypt-dev ['libcrypt1']
libctf-nobfd0 ['zlib1g']
libdata-dump-perl ['perl']
libdbus-1-3 ['libsystemd0']
libdbusmenu-glib4 ['libglib2.0-0']
libdconf1 ['libglib2.0-0']
libde265-0 ['libstdc++6']
libdevmapper-event1.02.1 ['libdevmapper1.02.1']
libdpkg-perl ['perl']
libdrm-amdgpu1 ['libdrm2']
libdrm-nouveau2 ['libdrm2']
libdrm-radeon1 ['libdrm2']
libdrm2 ['libdrm-common']
libdvdnav4 ['libdvdread8']
libefiboot1 ['libefivar1']
libelf1 ['zlib1g']
libencode-locale-perl ['perl']
libepubgen-0.1-1 ['libgcc1']
liberror-perl ['perl']
libexttextcat-2.0-0 ['libexttextcat-data']
libextutils-depends-perl ['perl']
libextutils-pkgconfig-perl ['perl']
libfftw3-double3 ['libgomp1']
libfftw3-single3 ['libgomp1']
libfile-desktopentry-perl ['perl']
libfile-listing-perl ['perl']
libfile-mimeinfo-perl ['perl']
libflac8 ['libogg0']
libflite1 ['libasound2']
libfont-afm-perl ['perl']
libfontenc1 ['zlib1g']
libgcrypt20 ['libgpg-error0']
libgdbm-compat4 ['libgdbm6']
libgegl-0.4-0 ['libavcodec58']
libglu1-mesa ['libgcc1']
libgnutls30 ['libgmp10']
libgomp1 ['gcc-10-base']
libgraphene-1.0-0 ['libglib2.0-0']
libgs9-common ['fonts-urw-base35']
libgstreamer1.0-0 ['libcap2']
libgtk-3-common ['dconf-gsettings-backend']
libgtk3-perl ['perl']
libhogweed6 ['libgmp10']
libhtml-form-perl ['perl']
libhtml-format-perl ['perl']
libhtml-tagset-perl ['perl']
libhttp-cookies-perl ['perl']
libhttp-daemon-perl ['perl']
libhttp-message-perl ['perl']
libhunspell-1.7-0 ['libstdc++6']
libicu67 ['libstdc++6']
libidn2-0 ['libunistring2']
libiec61883-0 ['libraw1394-11']
libigdgmm11 ['libstdc++6']
libilmbase25 ['libstdc++6']
libio-html-perl ['perl']
libio-stringy-perl ['perl']
libipc-system-simple-perl ['perl']
libisc-export1105 ['libssl1.1']
libisl23 ['libgmp10']
libitm1 ['gcc-10-base']
libjs-mathjax ['fonts-mathjax']
libjuh-java ['liblibreoffice-java']
libjurt-java ['liblibreoffice-java']
libk5crypto3 ['libkrb5support0']
libksba8 ['libgpg-error0']
liblouis20 ['liblouis-data']
liblsan0 ['gcc-10-base']
liblwp-mediatypes-perl ['perl']
liblwp-protocol-https-perl ['perl']
libmm-glib0 ['libglib2.0-0']
libmodplug1 ['libstdc++6']
libmpdec3 ['libstdc++6']
libmpeg2encpp-2.1-0 ['libgcc1']
libmpfr6 ['libgmp10']
libmplex2-2.1-0 ['libgcc1']
libmysofa1 ['zlib1g']
libmythes-1.2-0 ['libgcc1']
libncurses6 ['libtinfo6']
libncursesw6 ['libtinfo6']
libnet-http-perl ['perl']
libnewt0.52 ['libslang2']
libnftnl11 ['libmnl0']
libnl-genl-3-200 ['libnl-3-200']
libnl-route-3-200 ['libnl-3-200']
libnma-common ['dconf-gsettings-backend']
libnorm1 ['libstdc++6']
libnsl2 ['libtirpc3']
libnss-systemd ['systemd']
libnss3 ['libnspr4']
libopenal1 ['libopenal-data']
libopengl0 ['libglvnd0']
libopenmpt0 ['libgcc1']
libp11-kit0 ['libffi7']
libpackagekit-glib2-18 ['libglib2.0-0']
libpagemaker-0.0-0 ['libgcc1']
libpam-modules-bin ['libaudit1']
libpam0g ['libaudit1']
libpaper-utils ['libpaper1']
libparted-fs-resize0 ['libparted2']
libpcap0.8 ['libdbus-1-3']
libpciaccess0 ['zlib1g']
libpipewire-0.3-0 ['libspa-0.2-modules']
libpng16-16 ['zlib1g']
libpocketsphinx3 ['libsphinxbase3']
libpostproc55 ['libavutil56']
libprocps8 ['libsystemd0']
libproxy1v5 ['libstdc++6']
libpulsedsp ['libpulse0']
libpython3-stdlib ['libpython3.9-stdlib']
libpython3.9-minimal ['libssl1.1']
libqrcodegencpp1 ['libstdc++6']
libquadmath0 ['gcc-10-base']
librabbitmq4 ['libssl1.1']
libreoffice-base-core ['libreoffice-core-nogui']
libreoffice-calc ['libreoffice-base-core']
libreoffice-draw ['libreoffice-common']
libreoffice-gtk3 ['libreoffice-core']
libreoffice-help-en-us ['libreoffice-common']
libreoffice-impress ['libreoffice-common']
libreoffice-math ['fonts-opensymbol']
libreoffice-writer ['libreoffice-base-core']
librevenge-0.0-0 ['libgcc1']
libridl-java ['liblibreoffice-java']
libsasl2-2 ['libsasl2-modules-db']
libsasl2-modules ['libssl1.1']
libsasl2-modules-db ['libdb5.3']
libselinux1 ['libpcre2-8-0']
libsensors5 ['libsensors-config']
libsidplay1v5 ['libstdc++6']
libsigc++-2.0-0v5 ['libstdc++6']
libsm6 ['libice6']
libsmbclient ['samba-libs']
libsnappy1v5 ['libgcc1']
libsnmp40 ['libpci3']
libsord-0-0 ['libserd-0-0']
libsoundtouch1 ['libstdc++6']
libsoxr0 ['libgomp1']
libspectre1 ['libgs9']
libspeechd2 ['libglib2.0-0']
libsrtp2-1 ['libnspr4']
libss2 ['libcom-err2']
libssl-dev ['libssl1.1']
libssl1.1 ['debconf']
libstartup-notification0 ['libx11-xcb1']
libstdc++6 ['gcc-10-base']
libswresample3 ['libavutil56']
libswscale5 ['libavutil56']
libsynctex2 ['zlib1g']
libtag1v5 ['libtag1v5-vanilla']
libteamdctl0 ['libdbus-1-3']
libtevent0 ['libtalloc2']
libtext-wrapi18n-perl ['libtext-charwidth-perl']
libtie-ixhash-perl ['perl']
libtimedate-perl ['perl']
libtirpc-dev ['libtirpc3']
libtry-tiny-perl ['perl']
libtsan0 ['gcc-10-base']
libtumbler-1-0 ['libglib2.0-0']
libuchardet0 ['libstdc++6']
libudisks2-0 ['libglib2.0-0']
libumfpack5 ['libamd2']
libuno-cppuhelpergcc3-3 ['uno-libs-private']
libuno-sal3 ['libstdc++6']
libunwind8 ['liblzma5']
libupower-glib3 ['libglib2.0-0']
liburi-perl ['perl']
libusb-1.0-0 ['libudev1']
libusbmuxd6 ['libplist3']
libv4l-0 ['libv4lconvert0']
libv4lconvert0 ['libjpeg62-turbo']
libvdpau-va-gl1 ['libgcc1']
libvdpau1 ['libx11-6']
libvidstab1.1 ['libgomp1']
libvorbis0a ['libogg0']
libvorbisenc2 ['libvorbis0a']
libwayland-client0 ['libffi7']
libwayland-cursor0 ['libwayland-client0']
libwayland-server0 ['libffi7']
libwebpdemux2 ['libwebp6']
libwebpmux3 ['libwebp6']
libwebrtc-audio-processing1 ['libgcc1']
libwpd-0.10-10 ['libgcc1']
libwpg-0.3-3 ['libgcc1']
libwrap0 ['libnsl2']
libwww-perl ['perl']
libx11-protocol-perl ['perl']
libx11-xcb1 ['libx11-6']
libxcb-dri2-0 ['libxcb1']
libxcb-dri3-0 ['libxcb1']
libxcb-glx0 ['libxcb1']
libxcb-present0 ['libxcb1']
libxcb-randr0 ['libxcb1']
libxcb-render0 ['libxcb1']
libxcb-shape0 ['libxcb1']
libxcb-shm0 ['libxcb1']
libxcb-sync1 ['libxcb1']
libxcb-util1 ['libxcb1']
libxcb-xfixes0 ['libxcb1']
libxcb1 ['libxau6']
libxcomposite1 ['libx11-6']
libxcursor1 ['libx11-6']
libxdamage1 ['libx11-6']
libxdmcp6 ['libbsd0']
libxext6 ['libx11-6']
libxfce4util-bin ['libxfce4util7']
libxfixes3 ['libx11-6']
libxi6 ['libx11-6']
libxinerama1 ['libx11-6']
libxkbcommon0 ['xkb-data']
libxkbfile1 ['libx11-6']
libxml-twig-perl ['perl']
libxml-xpathengine-perl ['perl']
libxmlsec1-nss ['libnspr4']
libxmuu1 ['libx11-6']
libxnvctrl0 ['libx11-6']
libxpm4 ['libx11-6']
libxpresent1 ['libx11-6']
libxrandr2 ['libx11-6']
libxrender1 ['libx11-6']
libxres1 ['libx11-6']
libxss1 ['libx11-6']
libxt6 ['libice6']
libxtst6 ['libx11-6']
libxv1 ['libx11-6']
libxvmc1 ['libx11-6']
libxxf86dga1 ['libx11-6']
libxxf86vm1 ['libx11-6']
libz3-4 ['libstdc++6']
linux-base ['debconf']
linux-compiler-gcc-10-x86 ['gcc-10']
linux-image-amd64 ['linux-image-5.10.0-22-amd64']
lp-solve ['libcolamd2']
lsb-release ['python3']
lsof ['libselinux1']
m4 ['libsigsegv2']
manpages-dev ['manpages']
mokutil ['libcrypt1']
mount ['util-linux']
mythes-en-us ['dictionaries-common']
ncurses-term ['ncurses-base']
network-manager ['libaudit1']
openssh-sftp-server ['openssh-client']
openssl ['libssl1.1']
orca ['python3']
p7zip ['libstdc++6']
passwd ['libaudit1']
perl-modules-5.32 ['perl-base']
perl-openssl-defaults ['libssl1.1']
pulseaudio-utils ['libcap2']
python3-chardet ['python3']
python3-feedparser ['python3']
python3-idna ['python3']
python3-ldb ['libldb2']
python3-louis ['python3']
python3-minimal ['dpkg']
python3-musicbrainzngs ['python3']
python3-mutagen ['python3']
python3-pkg-resources ['python3']
python3-pyatspi ['python3']
python3-pyinotify ['python3']
python3-reportbug ['python3']
python3-six ['python3']
python3-uno ['libreoffice-common']
python3-urllib3 ['python3']
python3-xdg ['python3']
readline-common ['dpkg']
reportbug ['python3']
shim-helpers-amd64-signed ['shim-unsigned']
sudo ['libaudit1']
system-config-printer-udev ['python3']
sysvinit-utils ['lsb-base']
tango-icon-theme ['hicolor-icon-theme']
tasksel-data ['tasksel']
tzdata ['debconf']
unzip ['libbz2-1.0']
ure ['uno-libs-private']
util-linux ['login']
util-linux-locales ['util-linux']
vim ['vim-common']
vim-common ['xxd']
vim-tiny ['vim-common']
wamerican ['debconf']
x11-common ['lsb-base']
x11-session-utils ['libice6']
x11-xserver-utils ['libice6']
xdg-dbus-proxy ['libglib2.0-0']
xfonts-100dpi ['xfonts-utils']
xfonts-75dpi ['xfonts-utils']
xfonts-base ['xfonts-utils']
xfonts-encodings ['x11-common']
xfonts-scalable ['xfonts-utils']
xkbset ['libx11-6']
xorg ['xserver-xorg']
xserver-xorg ['xserver-xorg-core']
xserver-xorg-core ['xserver-common']
xserver-xorg-input-all ['xserver-xorg-input-libinput']
xserver-xorg-legacy ['xserver-common']
xz-utils ['liblzma5']
zlib1g-dev ['zlib1g']
adduser ['passwd', 'debconf']
adwaita-icon-theme ['hicolor-icon-theme', 'gtk-update-icon-cache']
anacron ['debianutils', 'lsb-base']
aspell-en ['aspell', 'dictionaries-common']
bash ['base-files', 'debianutils']
bind9-dnsutils ['bind9-host', 'bind9-libs']
ca-certificates ['openssl', 'debconf']
coinor-libcoinmp1v5 ['coinor-libcbc3', 'libstdc++6']
coinor-libosi1v5 ['coinor-libcoinutils3v5', 'libstdc++6']
cpp-10 ['gcc-10-base', 'libgmp10']
curl ['libcurl4', 'zlib1g']
dconf-service ['libdconf1', 'libglib2.0-0']
desktop-base ['librsvg2-common', 'fonts-quicksand']
enchant-2 ['libenchant-2-2', 'libglib2.0-0']
gir1.2-atk-1.0 ['gir1.2-glib-2.0', 'libatk1.0-0']
gir1.2-gdkpixbuf-2.0 ['gir1.2-glib-2.0', 'libgdk-pixbuf-2.0-0']
gir1.2-glib-2.0 ['libgirepository-1.0-1', 'libglib2.0-0']
gir1.2-gstreamer-1.0 ['gir1.2-glib-2.0', 'libgstreamer1.0-0']
gir1.2-gtksource-3.0 ['gir1.2-gtk-3.0', 'libgtksourceview-3.0-1']
gir1.2-harfbuzz-0.0 ['gir1.2-glib-2.0', 'libharfbuzz0b']
gir1.2-javascriptcoregtk-4.0 ['gir1.2-glib-2.0', 'libjavascriptcoregtk-4.0-18']
gir1.2-keybinder-3.0 ['gir1.2-glib-2.0', 'libkeybinder-3.0-0']
gir1.2-packagekitglib-1.0 ['gir1.2-glib-2.0', 'libpackagekit-glib2-18']
gir1.2-secret-1 ['gir1.2-glib-2.0', 'libsecret-1-0']
groff-base ['libstdc++6', 'libuchardet0']
gstreamer1.0-plugins-bad ['libaom0', 'libass9']
gtk-update-icon-cache ['libgdk-pixbuf-2.0-0', 'libglib2.0-0']
hddtemp ['debconf', 'lsb-base']
initramfs-tools ['initramfs-tools-core', 'linux-base']
iproute2 ['debconf', 'libbpf0']
iputils-ping ['libcap2-bin', 'libcap2']
iw ['libnl-3-200', 'libnl-genl-3-200']
libaacs0 ['libgcrypt20', 'libgpg-error0']
libasound2-plugins ['libasound2', 'libavcodec58']
libatk-adaptor ['libatk-bridge2.0-0', 'libglib2.0-0']
libatk1.0-0 ['libglib2.0-0', 'libatk1.0-data']
libaudio2 ['libxau6', 'libxt6']
libavahi-client3 ['libavahi-common3', 'libdbus-1-3']
libavahi-glib1 ['libavahi-common3', 'libglib2.0-0']
libavcodec58 ['libaom0', 'libavutil56']
libbdplus0 ['libgcrypt20', 'libgpg-error0']
libblockdev-loop2 ['libblockdev-utils2', 'libglib2.0-0']
libblockdev2 ['libblockdev-utils2', 'libglib2.0-0']
libbpf0 ['libelf1', 'zlib1g']
libcairo-gobject2 ['libcairo2', 'libglib2.0-0']
libcairomm-1.0-1v5 ['libcairo2', 'libgcc1']
libcaja-extension1 ['libglib2.0-0', 'libgtk-3-0']
libcc1-0 ['gcc-10-base', 'libstdc++6']
libclone-perl ['perl', 'perlapi-5.32.0']
libclucene-contribs1v5 ['libclucene-core1v5', 'libgcc1']
libctf0 ['libbinutils', 'zlib1g']
libdbus-glib-1-2 ['libdbus-1-3', 'libglib2.0-0']
libdc1394-25 ['libraw1394-11', 'libusb-1.0-0']
libdiscover2 ['libexpat1', 'libusb-0.1-4']
libdns-export1110 ['libisc-export1105', 'libssl1.1']
libdrm-intel1 ['libdrm2', 'libpciaccess0']
libedit2 ['libbsd0', 'libtinfo6']
libegl1 ['libglvnd0', 'libegl-mesa0']
libept1.6.0 ['libapt-pkg6.0', 'libstdc++6']
libfdisk1 ['libblkid1', 'libuuid1']
libfile-basedir-perl ['perl', 'libipc-system-simple-perl']
libfile-fcntllock-perl ['perl', 'perlapi-5.32.0']
libfl-dev ['flex', 'libfl2']
libgck-1-0 ['libglib2.0-0', 'libp11-kit0']
libgdk-pixbuf2.0-0 ['libgdk-pixbuf-2.0-0', 'libgdk-pixbuf-xlib-2.0-0']
libgdk-pixbuf2.0-bin ['libgdk-pixbuf-2.0-0', 'libglib2.0-0']
libgfortran5 ['gcc-10-base', 'libquadmath0']
libgirepository-1.0-1 ['libglib2.0-0', 'libffi7']
libgl1 ['libglvnd0', 'libglx0']
libglx0 ['libglvnd0', 'libx11-6']
libgme0 ['libstdc++6', 'zlib1g']
libgpgmepp6 ['libgpgme11', 'libstdc++6']
libgphoto2-port12 ['libltdl7', 'libusb-1.0-0']
libgssdp-1.2-0 ['libglib2.0-0', 'libsoup2.4-1']
libgudev-1.0-0 ['libglib2.0-0', 'libudev1']
libgusb2 ['libglib2.0-0', 'libusb-1.0-0']
libharfbuzz-icu0 ['libharfbuzz0b', 'libicu67']
libhttp-negotiate-perl ['perl', 'libhttp-message-perl']
libice6 ['libbsd0', 'x11-common']
libinstpatch-1.0-2 ['libglib2.0-0', 'libsndfile1']
libjack-jackd2-0 ['libsamplerate0', 'libstdc++6']
libjs-sphinxdoc ['libjs-jquery', 'libjs-underscore']
libjson-glib-1.0-0 ['libjson-glib-1.0-common', 'libglib2.0-0']
libjte2 ['libbz2-1.0', 'zlib1g']
libkmod2 ['liblzma5', 'libssl1.1']
liblangtag1 ['libxml2', 'liblangtag-common']
liblapack3 ['libblas3', 'libgfortran5']
libldap-2.4-2 ['libgnutls30', 'libsasl2-2']
liblibreoffice-java ['libunoloader-java', 'ure']
liblognorm5 ['libestr0', 'libfastjson4']
liblouisutdml-bin ['liblouis20', 'liblouisutdml9']
libmagic1 ['libbz2-1.0', 'zlib1g']
libmbim-glib4 ['libglib2.0-0', 'libgudev-1.0-0']
libmbim-proxy ['libglib2.0-0', 'libmbim-glib4']
libmfx1 ['libstdc++6', 'libva2']
libmount1 ['libblkid1', 'libselinux1']
libmpc3 ['libgmp10', 'libmpfr6']
libnet-smtp-ssl-perl ['libio-socket-ssl-perl', 'perl']
libnetfilter-conntrack3 ['libmnl0', 'libnfnetlink0']
libnotify-bin ['libglib2.0-0', 'libnotify4']
libnotify4 ['libgdk-pixbuf-2.0-0', 'libglib2.0-0']
libnsl-dev ['libnsl2', 'libtirpc-dev']
libnss-mdns ['avahi-daemon', 'base-files']
libnumbertext-1.0-0 ['libstdc++6', 'libnumbertext-data']
libofa0 ['libfftw3-double3', 'libstdc++6']
libparted2 ['libblkid1', 'libdevmapper1.02.1']
libpcaudio0 ['libasound2', 'libpulse0']
libpci3 ['libudev1', 'zlib1g']
libperl5.32 ['libbz2-1.0', 'libcrypt1']
libplymouth5 ['libpng16-16', 'libudev1']
libpolkit-agent-1-0 ['libglib2.0-0', 'libpolkit-gobject-1-0']
libpolkit-gobject-1-0 ['libglib2.0-0', 'libsystemd0']
libpoppler-cpp0v5 ['libpoppler102', 'libstdc++6']
libpsl5 ['libidn2-0', 'libunistring2']
libpulse-mainloop-glib0 ['libglib2.0-0', 'libpulse0']
libqmi-proxy ['libqmi-glib5', 'libglib2.0-0']
libreadline8 ['readline-common', 'libtinfo6']
libreoffice-help-common ['libreoffice-common', 'libjs-normalize.css']
libsemanage1 ['libsemanage-common', 'libaudit1']
libsndio7.0 ['libasound2', 'libbsd0']
libsoup-gnome2.4-1 ['libglib2.0-0', 'libsoup2.4-1']
libspandsp2 ['libjpeg62-turbo', 'libtiff5']
libsratom-0-0 ['libserd-0-0', 'libsord-0-0']
libssh2-1 ['libgcrypt20', 'zlib1g']
libtagc0 ['libstdc++6', 'libtag1v5']
libtext-charwidth-perl ['perl-base', 'perlapi-5.32.0']
